enabled,id,date,displayDate,sequence,forceId,type,title,description,locationName,lat,lng,participants,importance,sourceIds,certainty,notes,result,casualties,redJoined,redLosses,enemyDefeated,distanceLi,victory,poemLine,poemTitle,poemText,titleEn,descriptionEn,locationNameEn
TRUE,en_19341010_encirclement,19341010,19341010,2,enemy_kmt,围堵,第五次“围剿”后敌军压迫中央苏区,中央苏区第五次反“围剿”失利后，国民党军继续压迫和封锁中央苏区，中央红军被迫实行战略转移。,江西中央苏区周边,25.88,116.03,国民党军; 中央红军,4,src_cpc_century; src_epic_people,medium,,,,,,,,,,,,Enemy pressure around the Central Soviet Area after the fifth encirclement campaign,"After the failure of the fifth counter-encirclement campaign, Nationalist forces kept pressing and blockading the Central Soviet Area, forcing strategic transfer.","Central Soviet Area, Jiangxi"
TRUE,rf_19341010_ruijin,19341010,19341010,2,red_first,启程,中央红军主力开始战略转移,中共中央、中革军委率中央红军主力从中央苏区出发，开始战略转移。数据以瑞金、于都一带作为可视化起点，实际出发涉及多地集结与渡河。,江西瑞金/于都一带,25.88,116.03,毛泽东; 周恩来; 朱德; 博古; 李德,5,src_cpc_century,medium,,,,86000,,,0,,,,,Red First Front Army: Start at 江西瑞金/于都一带,This node marks a start event on the Red First Front Army route near 江西瑞金/于都一带 (19341010).,
TRUE,rf_19341017_yudu,19341017,19341017,3,red_first,渡河,中央红军渡过于都河,中央红军从于都等地夜渡于都河，离开中央苏区腹地。此点用于把起点从政治中心推进到实际行军路线。,江西于都,25.95,115.42,中央红军主力; 于都群众,5,src_cpc_century,medium,,,,,,,350,,,,,Red First Front Army: River crossing at 江西于都,This node marks a river crossing event on the Red First Front Army route near 江西于都 (19341017).,
TRUE,rf_19341021_first_blockade,19341021,19341021,21,red_first,突围,突破第一道封锁线,中央红军离开中央苏区后，先后突破敌军数道封锁线，继续向湘粤桂边界推进。,赣南安远/信丰一带,25.13,115.39,中央红军,3,src_cpc_century,medium,,突破封锁线,,,,,,,,,,Red First Front Army: Breakthrough at 赣南安远/信丰一带,This node marks a breakthrough event on the Red First Front Army route near 赣南安远/信丰一带 (19341021).,
TRUE,sha_19341107_nanliang,19341107,19341107,1,shaanbei_red,根据,南梁革命根据地建设推进,陕甘边革命根据地以南梁为中心逐步发展，为后续陕甘、陕北革命根据地联结奠定基础。此类节点用于说明长征最终落脚点并非凭空出现，而是由西北红军长期开拓形成。,甘肃华池南梁,36.5,108.0,刘志丹; 习仲勋; 陕甘边军民,4,src_shaanbei_12371; src_liuzhidan_mva,month,,,,,,,,,,,,Shaan-Gan: Base building at 甘肃华池南梁,This node marks a base building event on the Shaan-Gan route near 甘肃华池南梁 (19341107).,
TRUE,rf_19341115_third_blockade,19341115,19341115,38,red_first,突围,连续突破第三道封锁线,中央红军向湘江方向推进，连续突破敌军封锁，但部队在持续追击与堵截中消耗加重。,湘南宜章/临武一带,25.28,112.56,中央红军,3,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: Breakthrough at 湘南宜章/临武一带,This node marks a breakthrough event on the Red First Front Army route near 湘南宜章/临武一带 (19341115).,
TRUE,r25_19341116_hejiachong,19341116,19341116,4,red_25th,启程,红二十五军从何家冲开始长征,红二十五军高举北上抗日第二先遣队旗帜，从河南罗山何家冲出发，开始战略转移。,河南罗山何家冲,31.8,114.52,程子华; 吴焕先; 徐海东,5,src_red25_people; src_dushuzhen_people,medium,,,,2900,,,0,,,,,Red Twenty-Fifth Army: Start at 河南罗山何家冲,This node marks a start event on the Red Twenty-Fifth Army route near 河南罗山何家冲 (19341116).,
TRUE,r25_19341126_dushuzhen,19341126,19341126,5,red_25th,战斗,红二十五军独树镇战斗,红二十五军在河南方城独树镇七里岗附近遭优势敌军包围，27日冲出包围，保存有生力量。,河南方城独树镇,33.3,113.05,吴焕先; 程子华; 徐海东,5,src_dushuzhen_people,medium,,,,,,,,,,,,Red Twenty-Fifth Army: Battle at 河南方城独树镇,This node marks a battle event on the Red Twenty-Fifth Army route near 河南方城独树镇 (19341126).,
TRUE,en_19341127_xiangjiang_block,19341127,19341127,6,enemy_kmt,封锁,湘江一线形成多重封锁,敌军在湘江沿线形成严密封锁，试图截断中央红军西进通道，湘江战役由此成为长征初期最惨烈的战役之一。,广西全州湘江一线,25.95,111.07,国民党军; 中央红军,5,src_epic_people; src_cpc_century,medium,,,,,,,,,,,,Multiple blockade lines form along the Xiang River,"Enemy forces formed dense blockades along the Xiang River, attempting to cut off the westward movement of the Central Red Army.","Xiang River line, Guangxi"
TRUE,rf_19341127_xiangjiang,19341127,19341127,6,red_first,战役,湘江战役开始,中央红军突破第四道封锁线，在湘江两岸付出重大代价。渡过湘江后，中央红军由出发时8.6万余人锐减至3万余人。,广西兴安/全州湘江一线,25.6,110.65,中央红军; 红五军团后卫部队,5,src_cpc_century,medium,,,湘江战役后中央红军由8万余人锐减至约3万余人，损失极为惨重。,,50000,,4200,,,,,Red First Front Army: Campaign at 广西兴安/全州湘江一线,This node marks a campaign event on the Red First Front Army route near 广西兴安/全州湘江一线 (19341127).,
TRUE,rf_19341130_xiangjiang_cover,19341130,19341130,7,red_first,牺牲,红三十四师等部血战湘江，掩护主力突围,湘江战役中，红五军团第34师和红三军团第18团等部担负掩护任务，与数倍敌军苦战，大部壮烈牺牲。,广西全州湘江一线,25.95,111.07,红三十四师; 红十八团; 陈树湘,5,src_epic_people; src_chenshuxiang_xinhua,medium,,,红三十四师等部大部牺牲,,,,,,,,,The 34th Division fights at the Xiang River to cover the main force,"During the Xiang River Campaign, the 34th Division and related covering units fought against overwhelming enemy forces, suffering devastating losses while protecting the main column.","Xiang River area, Quanzhou, Guangxi"
TRUE,rf_19341201_wuling,19341201,19341201,50,red_first,险阻,越过五岭余脉，湘江突围后继续西进,湘江战役后，中央红军在五岭山地间艰难西进。山川阻隔与敌军追堵交织，长征的艰难在此集中展开。,桂北越城岭一带,25.52,110.75,中央红军,4,src_qilv_people; src_qilv_dangjian_2024,medium,,,,,,,,,五岭逶迤腾细浪,五岭并非细浪,五岭山地横亘南方，行军并不轻松。诗句把连绵山脉写成“细浪”，显出红军面对万水千山的气魄。,Red First Front Army: Hardship at 桂北越城岭一带,This node marks a hardship event on the Red First Front Army route near 桂北越城岭一带 (19341201).,
TRUE,rf_19341210_chenshuxiang,19341210,19341210,8,red_first,牺牲,陈树湘壮烈牺牲，红三十四师成为“绝命后卫”,红三十四师师长陈树湘在湘江突围后负伤被俘，最终壮烈牺牲。“为苏维埃流尽最后一滴血”的事迹成为长征壮烈精神的重要象征。,湖南道县一带,25.52,111.6,陈树湘; 红三十四师,5,src_chenshuxiang_xinhua; src_epic_people,medium,,,,,,,,,,,,Chen Shuxiang dies after the Xiang River breakout,"Chen Shuxiang, commander of the 34th Division, was wounded and captured after the Xiang River breakout and died heroically, becoming a symbol of sacrifice on the Long March.","Daoxian area, Hunan"
TRUE,r25_19341210_funiushan,19341210,19341210,9,red_25th,转进,红二十五军越过伏牛山，转入豫陕边,独树镇突围后，红二十五军向伏牛山、豫陕边转进，开始在鄂豫陕边创建新的活动空间。,河南伏牛山一带,33.7,111.5,程子华; 吴焕先; 徐海东; 红二十五军,4,src_red25_people; src_dushuzhen_people,medium,,,,,,,,,,,,The 25th Red Army crosses the Funiu Mountains toward the Henan-Shaanxi border,"After breaking through at Dushuzhen, the 25th Red Army moved into the Funiu Mountains and the Henan-Shaanxi border region.","Funiu Mountains, Henan"
TRUE,r25_19341226_yujiahe,19341210,19341210,9,red_25th,会议,红二十五军庾家河会议后转入鄂豫陕,红二十五军在转战中调整战略方向，推动创建鄂豫陕根据地，并继续承担北上抗日先遣队角色。,陕西商洛庾家河,33.62,110.0,程子华; 吴焕先; 徐海东,4,src_red25_people; src_red25_base_ujn,medium,,,,,,,,,,,,Red Twenty-Fifth Army: Meeting at 陕西商洛庾家河,This node marks a meeting event on the Red Twenty-Fifth Army route near 陕西商洛庾家河 (19341210).,
TRUE,rf_19341212_tongdao,19341212,19341212,7,red_first,会议,通道会议调整进军方向,中央红军在湘桂黔边境转向贵州方向，避免继续按原计划与敌重兵相撞。此节点作为遵义会议前军事路线调整的铺垫。,湖南通道,26.16,109.78,毛泽东; 周恩来; 朱德,4,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: Meeting at 湖南通道,This node marks a meeting event on the Red First Front Army route near 湖南通道 (19341212).,
TRUE,rf_19341218_liping,19341218,19341218,8,red_first,会议,黎平会议决定向黔北进军,中央政治局在黎平召开会议，采纳向黔北进军的主张，为后续占领遵义和召开遵义会议创造条件。,贵州黎平,26.23,109.13,毛泽东; 周恩来; 朱德; 张闻天,4,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: Meeting at 贵州黎平,This node marks a meeting event on the Red First Front Army route near 贵州黎平 (19341218).,
TRUE,rf_19350101_houchang,19350101,19350101,102,red_first,会议,猴场会议限制军事指挥权集中于少数人,猴场会议要求重大军事行动须经中央政治局讨论，为遵义会议前进一步纠正错误指挥创造条件。,贵州瓮安猴场,27.1,107.48,中共中央政治局; 中央红军,5,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: Meeting at 贵州瓮安猴场,This node marks a meeting event on the Red First Front Army route near 贵州瓮安猴场 (19350101).,
TRUE,rf_19350107_zunyi_city,19350107,19350107,10,red_first,到达,中央红军占领遵义,中央红军进入遵义，为召开具有转折意义的遵义会议创造条件。,贵州遵义,27.73,106.92,中央红军,4,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Arrival at 贵州遵义,This node marks a arrival event on the Red First Front Army route near 贵州遵义 (19350107).,
TRUE,en_19350110_zunyi_pressure,19350110,19350110,12,enemy_kmt,追堵,敌军向黔北追堵，遵义周边压力上升,中央红军进入黔北后，敌军继续向遵义周边压迫。军事危局与路线调整共同构成遵义会议的背景。,贵州遵义周边,27.69,106.93,国民党军; 中央红军,4,src_party_chronology_xinhua; src_epic_people,medium,,,,,,,,,,,,Enemy pressure rises around Zunyi,"After the Central Red Army entered northern Guizhou, enemy pressure continued around Zunyi, forming the military context of the Zunyi Meeting.","Zunyi area, Guizhou"
TRUE,r25_19350110_eyushan_base,19350110,19350110,13,red_25th,根据,红二十五军开辟鄂豫陕根据地,红二十五军进入鄂豫陕边后，依托山地与群众工作创建新的游击根据地，形成“星星之火”式的支线铺开。,鄂豫陕边区,33.65,110.6,红二十五军; 鄂豫陕边群众,4,src_red25_people,medium,,,,,,,,,,,,The 25th Red Army develops the Hubei-Henan-Shaanxi base area,"In the border region, the 25th Red Army developed a new guerrilla base through mountain warfare and mass work.",Hubei-Henan-Shaanxi border region
TRUE,rf_19350115_zunyi_meeting,19350115,19350115,11,red_first,会议,遵义会议召开,中共中央政治局在遵义召开扩大会议，集中解决军事和组织问题，结束王明“左”倾教条主义在中共中央的统治，确立毛泽东在党和红军中的领导地位。,贵州遵义,27.73,106.92,毛泽东; 张闻天; 周恩来; 朱德; 王稼祥; 博古; 李德,5,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Meeting at 贵州遵义,This node marks a meeting event on the Red First Front Army route near 贵州遵义 (19350115).,
TRUE,rf_19350128_tucheng,19350128,19350128,130,red_first,战斗,土城战斗后调整渡江计划,土城战斗未能达到预期，中央红军随即调整行动，转而西渡赤水，拉开四渡赤水机动作战序幕。,贵州习水土城,28.33,106.2,毛泽东; 周恩来; 朱德; 中央红军,4,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: Battle at 贵州习水土城,This node marks a battle event on the Red First Front Army route near 贵州习水土城 (19350128).,
TRUE,rf_19350129_tucheng_chishui1,19350129,19350129,12,red_first,战役,一渡赤水，转入川南,中央红军在土城战斗后西渡赤水，开启四渡赤水机动作战。,贵州土城/赤水河,28.17,106.17,毛泽东; 朱德; 周恩来; 中央红军,5,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Campaign at 贵州土城/赤水河,This node marks a campaign event on the Red First Front Army route near 贵州土城/赤水河 (19350129).,
TRUE,r25_19350131_caiyuyao,19350131,19350131,145,red_25th,战斗,蔡玉窑战斗重创追敌,春节前后，红二十五军在陕南连续作战，为创建鄂豫陕根据地打开局面。,陕西柞水蔡玉窑一带,33.68,109.13,红二十五军,4,src_red25_base_ujn,medium,,取得战斗胜利,,,,,,TRUE,,,,Red Twenty-Fifth Army: Battle at 陕西柞水蔡玉窑一带,This node marks a battle event on the Red Twenty-Fifth Army route near 陕西柞水蔡玉窑一带 (19350131).,
TRUE,en_19350201_chishui_pursuit,19350201,19350201,132,enemy_kmt,追堵,川黔敌军围堵赤水河流域,中央红军一渡赤水后，国民党军调集多路部队试图在川黔边界围堵红军。,川黔赤水河流域,28.58,105.7,国民党军; 中央红军,3,src_cpc_century,medium,,,,,,,,,,,,KMT forces: Pursuit at 川黔赤水河流域,This node marks a pursuit event on the KMT forces route near 川黔赤水河流域 (19350201).,
TRUE,rf_19350205_hezizhen,19350205,19350205,15,red_first,生活,贺子珍川南生女并含泪托孤,中央红军转战川南古蔺一带时，贺子珍生下一名女婴。因部队急行军和敌情紧迫，孩子被寄养当地群众家中，个体命运折射长征的人间苦难。,四川古蔺白沙场一带,28.04,105.81,贺子珍; 毛泽东; 当地群众,4,src_hezizhen_people,medium,,,,,,,,,,,,He Zizhen gives birth in southern Sichuan and entrusts the child to locals,"In the Gulin area of southern Sichuan, He Zizhen gave birth during the march. Under urgent military pressure, the infant was entrusted to local people, reflecting the human suffering behind the campaign.","Baishachang area, Gulin, Sichuan"
TRUE,r25_19350205_wengongling,19350205,19350205,155,red_25th,战斗,文公岭战斗奠定陕南根据地基础,红二十五军在文公岭一带打击陕军，为建立第二块革命根据地创造条件。,陕西蓝田文公岭一带,34.05,109.33,吴焕先; 程子华; 徐海东; 红二十五军,4,src_red25_base_ujn,medium,,重创陕军第126旅相关部队,,,,,,TRUE,,,,Red Twenty-Fifth Army: Battle at 陕西蓝田文公岭一带,This node marks a battle event on the Red Twenty-Fifth Army route near 陕西蓝田文公岭一带 (19350205).,
TRUE,rf_19350209_zhaxi,19350209,19350209,16,red_first,会议,扎西会议继续调整中央领导与军事部署,遵义会议后，中央红军向川滇黔边转进，在扎西一带继续讨论组织分工、军事行动和根据地问题，推动遵义会议精神落实。,云南威信扎西,27.85,105.05,毛泽东; 周恩来; 张闻天; 中共中央政治局,4,src_party_chronology_xinhua; src_cpc_century,medium,,,,,,,,,,,,The Zhaxi meetings continue organizational and military adjustments,"After the Zunyi Meeting, the Central Red Army moved through the Sichuan-Yunnan-Guizhou border area; meetings near Zhaxi continued the adjustment of leadership and military deployment.","Zhaxi, Weixin, Yunnan"
TRUE,sha_19350215_shangang_unify,19350215,19350215,14,shaanbei_red,根据,陕甘边与陕北革命根据地统一为陕甘革命根据地,陕甘边革命根据地与陕北革命根据地统一为陕甘革命根据地，又称西北革命根据地，成为土地革命战争后期保存较完整的重要根据地。,陕甘边/陕北根据地,36.6,108.8,刘志丹; 谢子长; 习仲勋; 陕甘边军民,5,src_shaanbei_12371; src_liuzhidan_mva,month,,,,,,,,,,,,Shaan-Gan: Base building at 陕甘边/陕北根据地,This node marks a base building event on the Shaan-Gan route near 陕甘边/陕北根据地 (19350215).,
TRUE,rf_19350218_taipingdu_chishui2,19350218,19350218,13,red_first,战役,二渡赤水，回师黔北,中央红军由太平渡、二郎滩等地二渡赤水，回师黔北，寻机打击敌军。,贵州习水太平渡,28.15,106.24,中央红军,5,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Campaign at 贵州习水太平渡,This node marks a campaign event on the Red First Front Army route near 贵州习水太平渡 (19350218).,
TRUE,rf_19350225_loushanguan,19350225,19350225,15,red_first,战斗,娄山关战斗与遵义大捷,中央红军夺取娄山关并再克遵义，是长征以来一次重要胜利，提振士气。,贵州娄山关,28.13,106.86,中央红军,5,src_zunyi_hunan,medium,,,,,,,,TRUE,,,,Red First Front Army: Battle at 贵州娄山关,This node marks a battle event on the Red First Front Army route near 贵州娄山关 (19350225).,
TRUE,rf_19350227_dengping,19350227,19350227,180,red_first,牺牲,邓萍在遵义城下侦察敌情时牺牲,红三军团参谋长邓萍在遵义战役前线侦察敌情时中弹牺牲，是长征途中牺牲的红军高级指挥员之一。,贵州遵义老城,27.7,106.93,邓萍; 张爱萍; 红三军团,5,src_dengping_people_2025; src_zunyi_hunan,high,,,邓萍牺牲，年仅27岁。,,,,,,,,,Red First Front Army: Sacrifice at 贵州遵义老城,This node marks a sacrifice event on the Red First Front Army route near 贵州遵义老城 (19350227).,
TRUE,rf_19350310_gouba,19350310,19350310,19,red_first,会议,苟坝会议围绕作战方针展开争论,中央红军在遵义以南苟坝一带召开会议，围绕是否进攻打鼓新场等问题展开争论。该节点用于表现长征中的军事决策并非线性推进，而是在危局中反复权衡。,贵州遵义苟坝,27.48,106.72,毛泽东; 周恩来; 朱德; 中共中央负责人,4,src_party_chronology_xinhua; src_cpc_century,medium,,,,,,,,,,,,The Gouba Meeting debates operational direction,"Near Gouba south of Zunyi, Red Army leaders debated operational choices under urgent military pressure, showing how decisions were repeatedly weighed amid crisis.","Gouba, Zunyi, Guizhou"
TRUE,rf_19350316_maotai_chishui3,19350316,19350316,16,red_first,战役,三渡赤水，西进川南,中央红军由茅台及其附近三渡赤水，再次造成敌军判断混乱。,贵州茅台,27.85,106.38,中央红军,4,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Campaign at 贵州茅台,This node marks a campaign event on the Red First Front Army route near 贵州茅台 (19350316).,
TRUE,en_19350320_chishui_encircle,19350320,19350320,20,enemy_kmt,围堵,赤水河两岸敌军重兵围堵,四渡赤水期间，中央红军在川黔滇边敌军重兵之间穿插机动，以不规则转进打乱围堵部署。,川黔赤水河流域,28.59,105.69,国民党军; 中央红军,5,src_epic_people; src_party_chronology_xinhua,medium,,,,,,,,,,,,Enemy forces attempt encirclement along the Chishui River,"During the Four Crossings of the Chishui, the Central Red Army maneuvered through heavy enemy pressure in the Sichuan-Guizhou-Yunnan border region.",Chishui River region
TRUE,rf_19350321_erlangtan_chishui4,19350321,19350321,17,red_first,战役,四渡赤水，跳出重围,中央红军四渡赤水，佯动与机动结合，摆脱敌军围追堵截。,贵州二郎滩,28.12,106.28,中央红军,5,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Campaign at 贵州二郎滩,This node marks a campaign event on the Red First Front Army route near 贵州二郎滩 (19350321).,
TRUE,r4_19350328_jialingjiang,19350328,19350328,18,red_fourth,战役,红四方面军强渡嘉陵江,红四方面军发起嘉陵江战役，突破嘉陵江防线。以此作为红四方面军战略转移的可视化起点；另有口径将放弃川陕苏区后的5月初作为长征起点。,四川苍溪嘉陵江,31.73,105.93,徐向前; 陈昌浩; 红四方面军,5,src_meetings_xinhua,口径有差异,,,,,,,,,,,,Red Fourth Front Army: Campaign at 四川苍溪嘉陵江,This node marks a campaign event on the Red Fourth Front Army route near 四川苍溪嘉陵江 (19350328).,
TRUE,rf_19350329_wujiang_south,19350329,19350329,19,red_first,渡河,南渡乌江，佯逼贵阳,中央红军南渡乌江并向贵阳方向运动，调动敌军，为西进云南、北渡金沙江创造条件。,贵州乌江一线,27.3,106.7,中央红军,4,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: River crossing at 贵州乌江一线,This node marks a river crossing event on the Red First Front Army route near 贵州乌江一线 (19350329).,
TRUE,rf_19350331_guiyang,19350331,19350331,220,red_first,转进,佯逼贵阳，调动敌军,中央红军南渡乌江后佯逼贵阳，迫使敌军调动，为随后西进云南、巧渡金沙江创造条件。,贵州贵阳周边,26.65,106.63,中央红军; 国民党军,4,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: March at 贵州贵阳周边,This node marks a march event on the Red First Front Army route near 贵州贵阳周边 (19350331).,
TRUE,rf_19350409_kunming,19350409,19350409,230,red_first,转进,兵临昆明，迫使敌军回援,中央红军向昆明方向急进，制造威胁，调动云南方向敌军，为北渡金沙江赢得时间。,云南昆明周边,25.04,102.71,中央红军,4,src_cpc_century,medium,,,,,,,,,,,,Red First Front Army: March at 云南昆明周边,This node marks a march event on the Red First Front Army route near 云南昆明周边 (19350409).,
TRUE,r25_19350418_huayang,19350418,19350418,24,red_25th,根据,红二十五军在华阳一带开展群众工作,红二十五军在秦岭南麓与陕南地区活动，通过宣传抗日、发动群众和扩充队伍，推动鄂豫陕根据地继续发展。,陕西洋县华阳,33.59,107.54,红二十五军; 当地群众,3,src_red25_people,medium,,,,,,,,,,,,The 25th Red Army carries out mass work near Huayang,"Near Huayang in southern Shaanxi, the 25th Red Army promoted anti-Japanese propaganda, mobilized local people and expanded its forces.","Huayang, Yangxian, Shaanxi"
TRUE,r4_19350421_jialing_end,19350421,19350421,23,red_fourth,战役,嘉陵江战役结束，红四方面军控制大片区域,红四方面军强渡嘉陵江后，历时二十余日作战，向川甘边推进并控制大片地区，为后续西进与会师创造条件。,四川苍溪至阆中一线,31.74,105.93,徐向前; 陈昌浩; 红四方面军,4,src_epic_people; src_meetings_xinhua,medium,,,,,,,,,,,,The Jialing River Campaign ends with the Fourth Front Army pushing west,"After crossing the Jialing River, the Fourth Front Army fought for more than twenty days and pushed toward the Sichuan-Gansu border.","Cangxi-Langzhong line, Sichuan"
TRUE,en_19350428_jinsha_block,19350428,19350428,27,enemy_kmt,封锁,云南方向试图封锁金沙江渡口,中央红军逼近金沙江时，敌军试图依托江防和地方部队封锁渡口。红军快速机动抢占渡口，跳出包围圈。,云南皎平渡附近,26.29,102.94,国民党军; 中央红军,4,src_epic_people; src_party_chronology_xinhua,medium,,,,,,,,,,,,Enemy forces attempt to block Jinsha River crossings,"As the Red Army approached the Jinsha River, enemy forces tried to block the ferries, but rapid maneuver secured crossing points.","Jiaopingdu area, Yunnan"
