enabled,id,date,displayDate,sequence,forceId,type,title,description,locationName,lat,lng,participants,importance,sourceIds,certainty,notes,result,casualties,redJoined,redLosses,enemyDefeated,distanceLi,victory,poemLine,poemTitle,poemText,titleEn,descriptionEn,locationNameEn
TRUE,rf_19350429_jiaopingdu_start,19350429,19350429,20,red_first,渡河,巧渡金沙江开始,中央红军抢占金沙江渡口，准备利用少量船只渡江，摆脱南岸追兵。,云南禄劝皎平渡,26.13,102.52,中央红军,5,src_zunyi_hunan; src_qilv_dangjian_2024; src_qilv_people,medium,,,,,,,,,金沙水拍云崖暖,金沙江的“暖”,在皎平渡一带渡过金沙江后，中央红军甩开追敌，获得战略主动。诗句中的“暖”，指向绝处逢生后的舒展与希望。,Red First Front Army: River crossing at 云南禄劝皎平渡,This node marks a river crossing event on the Red First Front Army route near 云南禄劝皎平渡 (19350429).,
TRUE,r4_19350501_leave_soviet_area,19350501,19350501,21,red_fourth,转进,红四方面军离开川陕根据地向西转移,红四方面军在嘉陵江战役后继续向川西北转移，与中央红军会合。该节点用于补足红四方面军从嘉陵江向懋功的路线段。,四川广元/剑阁一带,32.23,105.83,徐向前; 陈昌浩; 张国焘,4,src_meetings_xinhua,approximate,,,,,,,,,,,,Red Fourth Front Army: March at 四川广元/剑阁一带,This node marks a march event on the Red Fourth Front Army route near 四川广元/剑阁一带 (19350501).,
TRUE,rf_19350503_jinsha_crossing,19350503,19350503,22,red_first,渡河,中央红军主力渡过金沙江,1935年5月3日至9日，中央红军仅凭少量渡船连续渡过金沙江，摆脱敌军重兵围追堵截。,云南皎平渡,26.13,102.52,中央红军,5,src_zunyi_hunan; src_qilv_dangjian_2024; src_qilv_people,medium,,,,,,,,,金沙水拍云崖暖,金沙江的“暖”,在皎平渡一带渡过金沙江后，中央红军甩开追敌，获得战略主动。诗句中的“暖”，指向绝处逢生后的舒展与希望。,Red First Front Army: River crossing at 云南皎平渡,This node marks a river crossing event on the Red First Front Army route near 云南皎平渡 (19350503).,
TRUE,r25_19350505_base4,19350505,19350505,282,red_25th,根据,鄂豫陕根据地初步形成四块区域,至1935年5月初，红二十五军在三省边界地区建立多块根据地，红军长征在途中播撒新的革命火种。,鄂豫陕边区商洛一带,33.87,109.94,红二十五军; 地方群众,4,src_red25_base_ujn,medium,,,,,,,,,,,,Red Twenty-Fifth Army: Base building at 鄂豫陕边区商洛一带,This node marks a base building event on the Red Twenty-Fifth Army route near 鄂豫陕边区商洛一带 (19350505).,
TRUE,rf_19350512_huili,19350512,19350512,25,red_first,会议,会理会议总结机动作战经验,中央红军渡过金沙江后在会理一带召开会议，总结渡江与机动作战经验，统一认识，准备继续北上。,四川会理,26.66,102.24,毛泽东; 周恩来; 朱德; 中央红军领导层,4,src_party_chronology_xinhua; src_cpc_century,medium,,,,,,,,,,,,The Huili Meeting reviews mobile warfare after the Jinsha crossing,"After crossing the Jinsha River, leaders met around Huili to review mobile warfare and prepare for the northward march.","Huili, Sichuan"
TRUE,rf_19350522_yihai_alliance,19350522,19350522,23,red_first,民族,刘伯承与小叶丹彝海结盟,中央红军进入凉山彝族地区后，严格执行民族纪律。刘伯承与彝族果基部落首领小叶丹在彝海边按彝族习俗歃血为盟，小叶丹派向导带路，帮助红军顺利通过彝族地区。,四川冕宁彝海,28.78,102.17,刘伯承; 小叶丹; 彝族向导; 中央红军先遣队,5,src_yihai_people,medium,,,,,,,,,,,,Red First Front Army: Alliance at 四川冕宁彝海,This node marks a alliance event on the Red First Front Army route near 四川冕宁彝海 (19350522).,
TRUE,rfour_19350522_tumen,19350522,19350522,330,red_fourth,战役,土门战役胜利，打破北川河谷封锁,红四方面军发动土门战役，打破敌军固守北川河谷的企图，向岷江上游推进。,四川北川土门一带,31.85,104.45,红四方面军,5,src_redfourth_sichuan,medium,,歼敌10000余人,,,,10000,,TRUE,,,,Red Fourth Front Army: Campaign at 四川北川土门一带,This node marks a campaign event on the Red Fourth Front Army route near 四川北川土门一带 (19350522).,
TRUE,rf_19350525_anshunchang,19350525,19350525,24,red_first,战斗,强渡大渡河,刘伯承、聂荣臻等指挥先遣部队在安顺场强渡大渡河，为红军北上打开通道。,四川石棉安顺场,29.23,102.35,刘伯承; 聂荣臻; 孙继先; 十八勇士,5,src_zunyi_hunan,medium,,,,,,,,,,,,Red First Front Army: Battle at 四川石棉安顺场,This node marks a battle event on the Red First Front Army route near 四川石棉安顺场 (19350525).,
TRUE,en_19350525_dadu_block,19350525,19350525,30,enemy_kmt,封锁,大渡河一线敌军封锁与追击,红军逼近大渡河、泸定桥时，敌军试图借天险阻截。强渡大渡河和飞夺泸定桥成为突破天险封锁的关键节点。,四川安顺场—泸定桥一线,29.23,102.23,国民党军; 中央红军,5,src_epic_people; src_party_chronology_xinhua,medium,,,,,,,,,,,,Enemy blockade along the Dadu River line,Enemy forces tried to use the Dadu River and Luding Bridge as natural barriers; the Red Army broke through by forced crossing and assault.,"Anshunchang-Luding line, Sichuan"
TRUE,rf_19350529_luding_bridge,19350529,19350529,25,red_first,战斗,飞夺泸定桥,红四团22名勇士冒着火力攀爬铁索，夺取泸定桥，保障红军主力渡过大渡河。,四川泸定桥,29.92,102.23,王开湘; 杨成武; 红四团22名勇士,5,src_zunyi_hunan; src_qilv_dangjian_2024; src_qilv_people,medium,,,,,,,,,大渡桥横铁索寒,铁索桥上的寒光,泸定桥横跨大渡河，铁索凌空、枪火交织。诗中的“寒”，凝聚了天险、火线与牺牲。,Red First Front Army: Battle at 四川泸定桥,This node marks a battle event on the Red First Front Army route near 四川泸定桥 (19350529).,
TRUE,rf_19350602_jiajinshan,19350602,19350602,26,red_first,险阻,中央红军翻越夹金山,中央红军翻越长征中的第一座大雪山夹金山，行军进入川西北高寒地区。,四川宝兴夹金山,30.37,102.82,中央红军,4,src_meetings_xinhua,medium,,,,,,,16500,,,,,Red First Front Army: Hardship at 四川宝兴夹金山,This node marks a hardship event on the Red First Front Army route near 四川宝兴夹金山 (19350602).,
TRUE,rf_19350612_davi_meeting,19350612,19350612,27,red_first,会师,红一、红四方面军前锋在达维会师,红一、红四方面军前锋部队在懋功东南的达维地区会师，形成长征途中的重要会师节点。,四川小金达维,30.92,102.49,红一方面军; 红四方面军,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red First Front Army: Convergence at 四川小金达维,This node marks a convergence event on the Red First Front Army route near 四川小金达维 (19350612).,
TRUE,r4_19350612_davi_meeting,19350612,19350612,28,red_fourth,会师,红四方面军与中央红军达维会师,红四方面军前锋与中央红军在达维会师。该事件作为红四方面军路线独立连线终点之一，避免与中央红军路线混连。,四川小金达维,30.92,102.49,红四方面军; 红一方面军,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red Fourth Front Army: Convergence at 四川小金达维,This node marks a convergence event on the Red Fourth Front Army route near 四川小金达维 (19350612).,
TRUE,r25_19350616_zijingguan,19350616,19350616,348,red_25th,战斗,紫荆关战斗突破敌军围攻,红二十五军在第二次反“围剿”中机动作战，取得紫荆关战斗胜利。,陕西山阳紫荆关一带,33.43,109.88,红二十五军,4,src_red25_base_ujn,medium,,突破围攻,,,,,,TRUE,,,,Red Twenty-Fifth Army: Battle at 陕西山阳紫荆关一带,This node marks a battle event on the Red Twenty-Fifth Army route near 陕西山阳紫荆关一带 (19350616).,
TRUE,rf_19350618_maogong_main,19350618,19350618,29,red_first,会师,中央红军主力到达懋功地区,中共中央、中革军委和红一方面军主力到达懋功地区，红一、红四两支主力会合。,四川懋功/小金,31.0,102.36,毛泽东; 周恩来; 朱德; 张国焘; 徐向前,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red First Front Army: Convergence at 四川懋功/小金,This node marks a convergence event on the Red First Front Army route near 四川懋功/小金 (19350618).,
TRUE,rf_19350626_lianghekou,19350626,19350626,30,red_first,会议,两河口会议确定北上方针,中共中央政治局召开两河口会议，确定北上建立川陕甘根据地的战略方针。,四川小金两河口,31.35,102.35,毛泽东; 周恩来; 张国焘; 朱德,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red First Front Army: Meeting at 四川小金两河口,This node marks a meeting event on the Red First Front Army route near 四川小金两河口 (19350626).,
TRUE,r4_19350626_lianghekou,19350626,19350626,34,red_fourth,会议,两河口会议明确共同北上方针,红一、红四方面军会合后召开两河口会议，确定集中主力向北发展、创建川陕甘根据地的方针。,四川小金两河口,31.02,102.5,中共中央; 红一方面军; 红四方面军,5,src_meetings_xinhua; src_party_chronology_xinhua,medium,,,,,,,,,,,,The Lianghekou Meeting affirms the northward strategy,"After the First and Fourth Front Armies met, the Lianghekou Meeting affirmed the strategy of moving north to create a Sichuan-Shaanxi-Gansu base.","Lianghekou, Xiaojin, Sichuan"
TRUE,en_19350701_red25_encirclement,19350701,19350701,390,enemy_kmt,围堵,敌军三十多个团围攻鄂豫陕根据地,红二十五军创建的鄂豫陕根据地遭敌军重兵围攻，红军以运动战和游击战各个击破。,鄂豫陕边区,33.65,109.7,国民党军; 红二十五军,3,src_red25_base_ujn,medium,,,,,,,,,,,,KMT forces: Encirclement at 鄂豫陕边区,This node marks a encirclement event on the KMT forces route near 鄂豫陕边区 (19350701).,
TRUE,r25_19350702_yuanjiagou,19350702,19350702,392,red_25th,战役,袁家沟口战斗歼灭陕军警备第一旅,红二十五军诱敌深入，在袁家沟口突然发起攻击，全歼陕军警备第一旅，成为其长征中俘敌数量最多的一次战斗。,陕西山阳袁家沟口,33.44,109.89,吴焕先; 程子华; 徐海东; 红二十五军,5,src_red25_yuanjiagou_people_2026,high,,毙伤敌300余人，俘敌1400余人,,,,1700,,TRUE,,,,Red Twenty-Fifth Army: Campaign at 陕西山阳袁家沟口,This node marks a campaign event on the Red Twenty-Fifth Army route near 陕西山阳袁家沟口 (19350702).,
TRUE,r25_19350713_weixi,19350713,19350713,405,red_25th,转进,北出终南山，威逼西安,红二十五军北出终南山，前锋直抵西安以南，牵动敌军部署并打破第二次“围剿”。,陕西西安南郊韦曲/子午镇,34.06,108.94,红二十五军,4,src_red25_base_ujn,medium,,,,,,,,,,,,Red Twenty-Fifth Army: March at 陕西西安南郊韦曲/子午镇,This node marks a march event on the Red Twenty-Fifth Army route near 陕西西安南郊韦曲/子午镇 (19350713).,
TRUE,r25_19350716_fengyukou,19350716,19350716,31,red_25th,转进,红二十五军从沣峪口西征北上,红二十五军决定西征甘肃、北上陕北，赴陕甘苏区与红二十六军会合，配合中央红军北上。,陕西长安沣峪口,34.02,108.78,吴焕先; 程子华; 徐海东,5,src_shaanbei_12371,medium,,,,,,,,,,,,Red Twenty-Fifth Army: March at 陕西长安沣峪口,This node marks a march event on the Red Twenty-Fifth Army route near 陕西长安沣峪口 (19350716).,
TRUE,rf_19350804_shawo,19350804,19350804,38,red_first,会议,沙窝会议部署红一、红四方面军混编北上,红一、红四方面军会合后，中央在沙窝一带继续讨论北上方针和部队编组，长征进入雪山草地与内部路线分歧交织的新阶段。,四川松潘沙窝一带,32.63,103.6,中共中央; 红一方面军; 红四方面军,4,src_party_chronology_xinhua; src_meetings_xinhua,medium,,,,,,,,,,,,The Shawo Meeting discusses northward movement and reorganization,"After the meeting of the First and Fourth Front Armies, discussions near Shawo addressed the northward strategy and force organization.","Shawo area, Songpan, Sichuan"
TRUE,r4_19350815_maoergai,19350815,19350815,39,red_fourth,会议,毛儿盖会议继续讨论北上与草地行动,在雪山草地前后，红一、红四方面军围绕北上路线、草地行军和部队部署继续讨论，路线分歧逐步加深。,四川松潘毛儿盖,32.45,103.43,中共中央; 红一方面军; 红四方面军,4,src_party_chronology_xinhua; src_meetings_xinhua,medium,,,,,,,,,,,,The Maoergai discussions address the northward route and grassland march,"Before and around the grassland crossings, leaders continued to debate the northward route and deployment.","Maoergai, Songpan, Sichuan"
TRUE,r25_19350817_jingchuan,19350817,19350817,41,red_25th,战斗,红二十五军泾川一带遭遇激战,红二十五军西征北上途中在甘肃泾川一带与敌军激战，继续向陕甘根据地方向推进。,甘肃泾川,35.33,107.37,红二十五军; 吴焕先; 徐海东,4,src_red25_people; src_yongping_people,medium,,,,,,,,,,,,The 25th Red Army fights near Jingchuan,"During its northwestern movement, the 25th Red Army fought near Jingchuan and continued toward the Shaanxi-Gansu base area.","Jingchuan, Gansu"
TRUE,r25_19350817_longde,19350817,19350817,440,red_25th,战斗,攻克隆德后向泾川推进,红二十五军攻克隆德后继续向泾川方向机动，在敌军重压下寻找北上通道。,宁夏隆德,35.62,106.12,红二十五军,4,src_red25_xinhua_2017,medium,,攻克隆德,,,,,,TRUE,,,,Red Twenty-Fifth Army: Battle at 宁夏隆德,This node marks a battle event on the Red Twenty-Fifth Army route near 宁夏隆德 (19350817).,
TRUE,rf_19350820_maoergai,19350820,19350820,32,red_first,会议,毛儿盖会议继续确定北上路线,中共中央在川西北继续围绕北上战略展开部署，随后右路军进入草地。,四川松潘毛儿盖,32.67,103.6,毛泽东; 周恩来; 张闻天; 博古,4,src_meetings_xinhua,medium,,,,,,,,,,,,Red First Front Army: Meeting at 四川松潘毛儿盖,This node marks a meeting event on the Red First Front Army route near 四川松潘毛儿盖 (19350820).,
TRUE,r25_19350821_wuhuanxian_death,19350821,19350821,33,red_25th,牺牲,吴焕先在泾川战斗中牺牲,红二十五军政治委员吴焕先在甘肃泾川四坡村附近战斗中牺牲。人物牺牲节点用于补充长征的个体代价。,甘肃泾川四坡村,35.3,107.37,吴焕先; 红二十五军,5,src_shaanbei_12371,medium,,,,,,,,,,,,Red Twenty-Fifth Army: Sacrifice at 甘肃泾川四坡村,This node marks a sacrifice event on the Red Twenty-Fifth Army route near 甘肃泾川四坡村 (19350821).,
TRUE,rf_19350821_ruoergai,19350821,19350821,34,red_first,险阻,右路军开始过草地,中央红军右路军进入若尔盖草地，面对缺粮、沼泽、高寒等极端困难。,四川若尔盖草地,33.58,102.97,中央红军右路军,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red First Front Army: Hardship at 四川若尔盖草地,This node marks a hardship event on the Red First Front Army route near 四川若尔盖草地 (19350821).,
TRUE,en_19350825_grassland_pressure,19350825,19350825,41,enemy_kmt,追堵,川西北敌军压迫红军草地行动,雪山草地阶段，自然险阻与敌军压迫叠加，部队在饥饿、寒冷和追堵压力中继续北进。,川西北草地周边,33.58,102.96,国民党军; 红军右路军,4,src_epic_people; src_xinhua_overall_stats,medium,,,,,,,,,,,,Enemy pressure accompanies the grassland crossing,"During the snow-mountain and grassland phase, natural hazards and enemy pressure overlapped.",Northwestern Sichuan grasslands
TRUE,rf_19350829_baozuo,19350829,19350829,42,red_first,战斗,包座战斗打开北上通道,右路军走出草地后，在包座一带作战，打开继续北上的通道，使穿越草地后的部队获得喘息与前进条件。,四川若尔盖包座,33.43,103.18,右路军; 红一方面军部队,4,src_epic_people; src_party_chronology_xinhua,medium,,,,,,,,TRUE,,,,The Baozuo Battle opens the route north,"After crossing the grasslands, the right column fought near Baozuo and opened the route for continued movement northward.","Baozuo, Zoige, Sichuan"
TRUE,rfour_19350829_baozuo,19350829,19350829,470,red_fourth,战斗,包座方向配合打开北上道路,红一、红四方面军相关部队在包座方向作战，打开继续北上的道路。,四川若尔盖包座,33.69,103.24,红四方面军; 红一方面军,4,src_cpc_century,medium,,打开北上通道,,,,,,TRUE,,,,Red Fourth Front Army: Battle at 四川若尔盖包座,This node marks a battle event on the Red Fourth Front Army route near 四川若尔盖包座 (19350829).,
TRUE,rf_19350909_baxi,19350909,19350909,44,red_first,会议,巴西会议后红一方面军单独北上,张国焘拒绝执行北上方针并率部南下后，中共中央在巴西一带作出继续北上的决定，红一方面军独自向陕甘方向推进。,四川若尔盖巴西,33.58,102.96,毛泽东; 周恩来; 张闻天; 红一方面军,5,src_party_chronology_xinhua; src_meetings_xinhua,medium,,,,,,,,,,,,"After the Baxi discussions, the First Front Army continues north alone","After Zhang Guotao rejected the northward line, the central leadership around Baxi decided to continue north toward the Shaanxi-Gansu area.","Baxi, Zoige, Sichuan"
TRUE,rf_19350912_ejie,19350912,19350912,35,red_first,会议,俄界会议决定继续北上,中共中央在俄界召开会议，批判分裂活动，决定率陕甘支队继续北上。,甘肃迭部俄界,34.05,103.1,毛泽东; 张闻天; 周恩来,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red First Front Army: Meeting at 甘肃迭部俄界,This node marks a meeting event on the Red First Front Army route near 甘肃迭部俄界 (19350912).,
TRUE,r25_19350915_yongping_arrive,19350915,19350915,36,red_25th,到达,红二十五军到达陕北永坪,红二十五军辗转到达陕北延川永坪镇，成为到达陕北较早的一支长征队伍。,陕西延川永坪,36.88,110.18,徐海东; 程子华; 红二十五军,5,src_yongping_people; src_shaanbei_12371,medium,,,,,,,,,,,,Red Twenty-Fifth Army: Arrival at 陕西延川永坪,This node marks a arrival event on the Red Twenty-Fifth Army route near 陕西延川永坪 (19350915).,
TRUE,r25_19350918_yongping_meeting,19350916,19350916,38,red_25th,会师,红二十五军与陕甘红军永坪会师,红二十五军与红二十六军、红二十七军在永坪举行会师庆祝活动。两军会师后合编为红十五军团，徐海东任军团长，刘志丹任副军团长。,陕西延川永坪,36.88,110.18,红二十五军; 红二十六军; 红二十七军; 徐海东; 刘志丹,5,src_yongping_people,medium,,,,,,,,,,,,Red Twenty-Fifth Army: Convergence at 陕西延川永坪,This node marks a convergence event on the Red Twenty-Fifth Army route near 陕西延川永坪 (19350916).,
TRUE,rf_19350917_lazikou,19350917,19350917,37,red_first,战斗,突破腊子口,红军攻克天险腊子口，打开北上甘南通道。,甘肃迭部腊子口,34.07,103.22,中央红军,5,src_zunyi_hunan,medium,,,,,,,22200,TRUE,,,,Red First Front Army: Battle at 甘肃迭部腊子口,This node marks a battle event on the Red First Front Army route near 甘肃迭部腊子口 (19350917).,
TRUE,sha_19350918_yongping_meeting,19350918,19350918,39,shaanbei_red,会师,陕甘红军迎接红二十五军,陕甘红军与红二十五军在永坪会师，增强了西北革命根据地军事力量，也为迎接中央红军北上创造条件。,陕西延川永坪,36.88,110.18,刘志丹; 徐海东; 红二十六军; 红二十七军; 红二十五军,5,src_yongping_people; src_shaanbei_12371,medium,,,,,,,,,,,,Shaan-Gan: Convergence at 陕西延川永坪,This node marks a convergence event on the Shaan-Gan route near 陕西延川永坪 (19350918).,
TRUE,sha_19350918_red15,19350918,19350918,48,shaanbei_red,整编,红十五军团成立，西北红军力量增强,红二十五军与陕甘红军会师后，合编为红十五军团，陕北根据地的正规红军力量显著增强，也为中央红军抵达提供了更坚实的军事依托。,陕西延川永坪,36.87,110.23,徐海东; 程子华; 刘志丹; 红二十五军; 红二十六军; 红二十七军,5,src_yongping_people; src_shaanbei_12371,medium,,,,,,,,,,,,The 15th Red Army Corps is formed after the Yongping convergence,"After the 25th Red Army met the Shaanxi-Gansu Red Army, the 15th Red Army Corps was formed, strengthening the northern Shaanxi base.","Yongping, Yanchuan, Shaanxi"
TRUE,rf_19350920_hadapu,19350920,19350920,40,red_first,决策,哈达铺决定前往陕北,中央红军在哈达铺获得陕北红军和根据地信息，决定向陕北进军，使长征落脚点进一步明确。,甘肃宕昌哈达铺,34.33,104.47,毛泽东; 周恩来; 中央红军,5,src_shaanbei_12371,medium,,,,,,,,,,,,Red First Front Army: Decision at 甘肃宕昌哈达铺,This node marks a decision event on the Red First Front Army route near 甘肃宕昌哈达铺 (19350920).,
TRUE,rf_19350923_minshan,19350923,19350923,515,red_first,雪山,翻越岷山余脉，望见陕甘方向,突破腊子口后，中央红军继续翻越岷山余脉，向陕甘革命根据地靠近。,甘肃岷山/哈达铺以北,34.2,104.25,中央红军,5,src_qilv_people; src_qilv_dangjian_2024,medium,,,,,,,,,更喜岷山千里雪,翻过雪山后的喜悦,岷山的雪不是浪漫景色，而是饥寒、疲惫与生死考验。越过岷山，陕北方向逐渐清晰，长征进入胜利前夜。,Red First Front Army: Snow mountain crossing at 甘肃岷山/哈达铺以北,This node marks a snow mountain crossing event on the Red First Front Army route near 甘肃岷山/哈达铺以北 (19350923).,
TRUE,rf_19350927_bangluo,19350927,19350927,520,red_first,会议,榜罗镇会议最终确定落脚陕北,中央政治局在榜罗镇召开会议，进一步明确到陕北与陕甘红军会合的战略方向。,甘肃通渭榜罗镇,35.04,105.3,中共中央政治局; 毛泽东; 周恩来; 张闻天,5,src_cpc_century,high,,,,,,,,,,,,Red First Front Army: Meeting at 甘肃通渭榜罗镇,This node marks a meeting event on the Red First Front Army route near 甘肃通渭榜罗镇 (19350927).,
TRUE,sha_19351001_laoshan,19351001,19351001,41,shaanbei_red,战役,红十五军团组织劳山战役,红二十五军与陕甘红军合编后，在刘志丹、徐海东等指挥下组织劳山战役，打击敌军“围剿”，为迎接中央红军创造有利条件。,陕西甘泉劳山,36.26,109.4,刘志丹; 徐海东; 红十五军团,4,src_shaanbei_12371,medium,,,,,,,,,,,,Shaan-Gan: Campaign at 陕西甘泉劳山,This node marks a campaign event on the Shaan-Gan route near 陕西甘泉劳山 (19351001).,
TRUE,r4_19351005_zhuomudiao,19351005,19351005,42,red_fourth,分歧,卓木碉会议与张国焘另立“中央”,张国焘在卓木碉另立“中央”，造成党和红军内部严重分裂风险。该节点用于呈现红四方面军路线中的政治分歧。,四川马尔康卓木碉,31.9,102.22,张国焘; 红四方面军部分领导人,5,src_meetings_xinhua,medium,,,,,,,,,,,,Red Fourth Front Army: Dispute at 四川马尔康卓木碉,This node marks a dispute event on the Red Fourth Front Army route near 四川马尔康卓木碉 (19351005).,
TRUE,rf_19351007_liupanshan,19351007,19351007,43,red_first,战斗,翻越六盘山并击退追敌,中央红军越过六盘山地区，接近陕甘根据地。,宁夏六盘山,35.58,106.22,中央红军,4,src_cpc_century,medium,,,,,,,,TRUE,,,,Red First Front Army: Battle at 宁夏六盘山,This node marks a battle event on the Red First Front Army route near 宁夏六盘山 (19351007).,
TRUE,rf_19351019_wuqi,19351019,19351019,44,red_first,到达,中央红军到达吴起镇,中央红军到达陕北吴起镇，与陕北根据地接通，中央红军长征胜利结束。,陕西吴起镇,36.93,108.18,毛泽东; 周恩来; 彭德怀; 中央红军,5,src_cpc_century; src_shaanbei_12371,medium,,,,,,,25000,,,,,Red First Front Army: Arrival at 陕西吴起镇,This node marks a arrival event on the Red First Front Army route near 陕西吴起镇 (19351019).,
TRUE,sha_19351019_wuqi_welcome,19351019,19351019,52,shaanbei_red,会师,陕甘红军迎接中央红军到达吴起镇,中央红军到达吴起镇时，西北根据地已由刘志丹、谢子长、习仲勋等长期经营形成，红军主力终于找到落脚点。,陕西吴起镇,36.93,108.17,中央红军; 陕甘红军; 刘志丹,5,src_shaanbei_12371; src_xinhua_25000,medium,,,,,,,,,,,,The Shaanxi-Gansu Red Army welcomes the Central Red Army at Wuqi,"When the Central Red Army reached Wuqi, the northwestern base—built over years by local revolutionaries—became the landing point of the Long March.","Wuqi, Shaanxi"
TRUE,rf_19351021_wuqi_tail,19351021,19351021,53,red_first,战斗,吴起镇“切尾巴”战斗击退追敌,中央红军到达陕北后，在吴起镇附近击退尾追之敌，巩固落脚陕北的军事态势。,陕西吴起镇,36.93,108.17,中央红军; 追击敌军,4,src_epic_people; src_party_chronology_xinhua,medium,,,,,,,,TRUE,,,,The Wuqi fighting drives off pursuing forces,"After reaching northern Shaanxi, the Central Red Army fought near Wuqi to repel pursuing forces and consolidate its foothold.","Wuqi, Shaanxi"
